source_path,lines_changed_since_audit_start
docs/privilegesecure/25.12/admin/AuditReporting/accesscertification/accesscertification.md,0
docs/privilegesecure/25.12/admin/AuditReporting/accesscertification/accesscertificationtask.md,0
docs/privilegesecure/25.12/admin/AuditReporting/accesscertification/entitlements.md,0
docs/privilegesecure/25.12/admin/AuditReporting/accesscertification/users.md,0
docs/privilegesecure/25.12/admin/AuditReporting/activitylog.md,0
docs/privilegesecure/25.12/admin/AuditReporting/dbchangehistory.md,0
docs/privilegesecure/25.12/admin/AuditReporting/events.md,0
docs/privilegesecure/25.12/admin/AuditReporting/interface_2.md,0
docs/privilegesecure/25.12/admin/AuditReporting/logfiles/logfileoptions.md,0
docs/privilegesecure/25.12/admin/AuditReporting/logfiles/logfiles.md,0
docs/privilegesecure/25.12/admin/AuditReporting/reporting.md,0
docs/privilegesecure/25.12/admin/configuration/authentication/authentication.md,0
docs/privilegesecure/25.12/admin/configuration/authentication/authenticationconnector.md,0
docs/privilegesecure/25.12/admin/configuration/authentication/openidconnectconfigu/openidconnectauthentication.md,0
docs/privilegesecure/25.12/admin/configuration/authentication/openidconnectconfigu/openidconnectconfiguration.md,0
docs/privilegesecure/25.12/admin/configuration/authentication/samlconfiguration.md,0
docs/privilegesecure/25.12/admin/configuration/integrationconnector/integrationaccessanalyzer.md,0
docs/privilegesecure/25.12/admin/configuration/integrationconnector/integrationbyov/byovconnectorconfig.md,0
docs/privilegesecure/25.12/admin/configuration/integrationconnector/integrationbyov/integrationbyov.md,0
docs/privilegesecure/25.12/admin/configuration/integrationconnector/integrationconnectors.md,0
docs/privilegesecure/25.12/admin/configuration/integrationconnector/integrationcyberark/cyberark.md,0
docs/privilegesecure/25.12/admin/configuration/integrationconnector/integrationcyberark/integrationcyberark.md,0
docs/privilegesecure/25.12/admin/configuration/integrationconnector/integrationhashicorp.md,0
docs/privilegesecure/25.12/admin/configuration/integrationconnector/integrationlaps.md,0
docs/privilegesecure/25.12/admin/configuration/integrationconnector/integrationpasswordsecure.md,0
docs/privilegesecure/25.12/admin/configuration/interface_1.md,0
