source_path,lines_changed_since_audit_start
docs/customer/index.md,0
docs/customer/portal/index.md,0
docs/customer/training/index.md,0
docs/customer/training/learn-about/1secure.md,0
docs/customer/training/learn-about/access-analyzer.md,0
docs/customer/training/learn-about/activity-monitor.md,0
docs/customer/training/learn-about/auditor.md,0
docs/customer/training/learn-about/change-tracker.md,0
docs/customer/training/learn-about/data-classification.md,0
docs/customer/training/learn-about/directory-manager.md,0
docs/customer/training/learn-about/endpoint-protector.md,0
docs/customer/training/learn-about/identity-manager.md,0
docs/customer/training/learn-about/identity-recovery.md,0
docs/customer/training/learn-about/index.md,0
docs/customer/training/learn-about/password-policy-enforcer.md,0
docs/customer/training/learn-about/password-secure.md,0
docs/customer/training/learn-about/platform-governance-for-netsuite.md,0
docs/customer/training/learn-about/platform-governance-for-salesforce.md,0
docs/customer/training/learn-about/policypak.md,0
docs/customer/training/learn-about/privilege-secure.md,0
docs/customer/training/learn-about/threat-manager.md,0
docs/customer/training/learn-about/threat-prevention.md,0
docs/customer/training/product/1secure.md,0
docs/customer/training/product/access-analyzer/active-directory.md,0
docs/customer/training/product/access-analyzer/activity-monitor.md,0
docs/customer/training/product/access-analyzer/core.md,0
docs/customer/training/product/access-analyzer/exchange.md,0
docs/customer/training/product/access-analyzer/file-system.md,0
docs/customer/training/product/access-analyzer/index.md,0
docs/customer/training/product/access-analyzer/sharepoint.md,0
docs/customer/training/product/access-analyzer/windows.md,0
docs/customer/training/product/auditor.md,0
docs/customer/training/product/change-tracker.md,0
docs/customer/training/product/data-classification.md,0
docs/customer/training/product/directory-manager.md,0
docs/customer/training/product/endpoint-protector.md,0
docs/customer/training/product/identity-manager.md,0
docs/customer/training/product/identity-recovery.md,0
docs/customer/training/product/index.md,0
docs/customer/training/product/password-policy-enforcer.md,0
docs/customer/training/product/password-reset.md,0
docs/customer/training/product/password-secure.md,0
docs/customer/training/product/platform-governance-for-netsuite/core.md,0
docs/customer/training/product/platform-governance-for-netsuite/index.md,0
docs/customer/training/product/platform-governance-for-netsuite/new-admin.md,0
docs/customer/training/product/platform-governance-for-salesforce.md,0
docs/customer/training/product/policypak.md,0
docs/customer/training/product/privilege-secure.md,0
docs/customer/training/product/threat-manager.md,0
docs/customer/training/product/threat-prevention.md,0
