source_path,lines_changed_since_audit_start
docs/platgovsalesforce/changemanagement/approving_change_request.md,0
docs/platgovsalesforce/changemanagement/change_and_approval_policy.md,0
docs/platgovsalesforce/changemanagement/change_log_reportfolder_dashboardfolder.md,0
docs/platgovsalesforce/changemanagement/change_management_overview.md,0
docs/platgovsalesforce/changemanagement/change_management_reports.md,0
docs/platgovsalesforce/changemanagement/completing_change_request.md,0
docs/platgovsalesforce/changemanagement/creating_change_request.md,0
docs/platgovsalesforce/changemanagement/datatracking/data_tracking_change_logs.md,0
docs/platgovsalesforce/changemanagement/datatracking/data_tracking_troubleshooting.md,0
docs/platgovsalesforce/changemanagement/datatracking/enhanced_cpq_support.md,0
docs/platgovsalesforce/changemanagement/datatracking/non_triggerable_objects.md,0
docs/platgovsalesforce/changemanagement/datatracking/set_up_data_tracking.md,0
docs/platgovsalesforce/changemanagement/documented_metadata_types.md,0
docs/platgovsalesforce/changemanagement/resolving_noncompliant_changes.md,0
docs/platgovsalesforce/changemanagement/setting_up_policies.md,0
docs/platgovsalesforce/changemanagement/using_change_logs.md,0
docs/platgovsalesforce/cleanup/cleanup_customizations.md,0
docs/platgovsalesforce/cleanup/cleanup_overview.md,0
docs/platgovsalesforce/cleanup/cleanup_reports.md,0
docs/platgovsalesforce/cleanup/date_last_used.md,0
docs/platgovsalesforce/customizations/customizations_overview.md,0
docs/platgovsalesforce/customizations/folder_customization_record.md,0
docs/platgovsalesforce/customizations/old_customization_record.md,0
docs/platgovsalesforce/customizations/understanding_customization_record.md,0
docs/platgovsalesforce/faq.md,0
docs/platgovsalesforce/index.md,0
docs/platgovsalesforce/installingstrongpoint/config_and_stats.md,0
docs/platgovsalesforce/installingstrongpoint/features_by_license_type.md,0
docs/platgovsalesforce/installingstrongpoint/installing_strongpoint.md,0
docs/platgovsalesforce/installingstrongpoint/license_manager.md,0
docs/platgovsalesforce/installingstrongpoint/named_credential.md,0
docs/platgovsalesforce/installingstrongpoint/platform_governor.md,0
docs/platgovsalesforce/installingstrongpoint/running_scanner.md,0
docs/platgovsalesforce/installingstrongpoint/sandbox_dev_orgs.md,0
docs/platgovsalesforce/installingstrongpoint/setting_access_permission.md,0
docs/platgovsalesforce/installingstrongpoint/setting_up_initial_scan.md,0
docs/platgovsalesforce/installingstrongpoint/using_getting_started_wizard.md,0
docs/platgovsalesforce/installingstrongpoint/validating_data.md,0
docs/platgovsalesforce/integrations/integrations_overview.md,0
docs/platgovsalesforce/integrations/jiraintegration/finding_change_requests_from_jira.md,0
docs/platgovsalesforce/integrations/jiraintegration/jira_field_map.md,0
docs/platgovsalesforce/integrations/jiraintegration/jira_integration.md,0
docs/platgovsalesforce/integrations/jiraintegration/jira_troubleshooting.md,0
docs/platgovsalesforce/integrations/jiraintegration/jira_upload_addon_not_showing.md,0
docs/platgovsalesforce/integrations/jiraintegration/jira_walkthrough_example.md,0
docs/platgovsalesforce/integrations/jiraintegrationForge/finding_change_requests_from_jira.md,0
docs/platgovsalesforce/integrations/jiraintegrationForge/jira_field_map_forge.md,0
docs/platgovsalesforce/integrations/jiraintegrationForge/jira_integration_forge.md,0
docs/platgovsalesforce/integrations/jiraintegrationForge/jira_migrateToForge.md,0
docs/platgovsalesforce/integrations/jiraintegrationForge/jira_troubleshooting.md,0
