source_path,lines_changed_since_audit_start
docs/policypak/archive/acrobatxpro.md,0
docs/policypak/archive/admxfiles.md,0
docs/policypak/archive/applock.md,0
docs/policypak/archive/autoupdater.md,0
docs/policypak/archive/cloud.md,0
docs/policypak/archive/designstudiofirefox.md,0
docs/policypak/archive/designstudiojava.md,0
docs/policypak/archive/differentusers.md,0
docs/policypak/archive/gotomeeting.md,0
docs/policypak/archive/ie10.md,0
docs/policypak/archive/ie9.md,0
docs/policypak/archive/infranview.md,0
docs/policypak/archive/itemleveltartgeting.md,0
docs/policypak/archive/java.md,0
docs/policypak/archive/massdeploy.md,0
docs/policypak/archive/modenuke.md,0
docs/policypak/archive/office2013.md,0
docs/policypak/archive/operanext.md,0
docs/policypak/archive/overview.md,0
docs/policypak/archive/parcctesting.md,0
docs/policypak/archive/preferencesexporter.md,0
docs/policypak/archive/symantecworkspace.md,0
docs/policypak/archive/tattooing.md,0
docs/policypak/archive/upgrading.md,0
docs/policypak/archive/vmware.md,0
docs/policypak/archive/vmwarefilesettings.md,0
docs/policypak/archive/vmwarehorizonmirage.md,0
docs/policypak/archive/vmwaresupplements.md,0
docs/policypak/archive/xenapp.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/admintemplatestips/disableofficeelements.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/admintemplatestips/settings.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/admintemplatestroubleshooting/missingcollections.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/admintemplatestroubleshooting/namespacealreadydefined.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/admintemplatestroubleshooting/policyduplicates.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/admintemplatestroubleshooting/settingsreport.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/admintemplatestroubleshooting/versions.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/admintemplatestroubleshooting/windowsprintspooler.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/exportinggrouppolicypreferences/componentlicense.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/exportinggrouppolicypreferences/domainjoined.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/exportinggrouppolicypreferences/drivemappings.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/exportinggrouppolicypreferences/passwords.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/exportinggrouppolicypreferences/printerdeploy.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/exportinggrouppolicypreferences/settings.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/exportinggrouppolicypreferences/startservice.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/exportinggrouppolicysecurity/delivercertificates.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/exportinggrouppolicysecurity/onpremisecloud.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/exportinggrouppolicysecurity/securitysettings.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/gpoexportmanager/securitysettings.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/gpoexportmanager/usercontext.md,0
docs/policypak/components/admintemplatesmanager/knowledgebase/knowledgebase.md,0
docs/policypak/components/admintemplatesmanager/manual/comments.md,0
docs/policypak/components/admintemplatesmanager/manual/existinggpos.md,0
docs/policypak/components/admintemplatesmanager/manual/export.md,0
docs/policypak/components/admintemplatesmanager/manual/gettoknow/collection.md,0
docs/policypak/components/admintemplatesmanager/manual/gettoknow/computerside.md,0
docs/policypak/components/admintemplatesmanager/manual/gettoknow/overview.md,0
docs/policypak/components/admintemplatesmanager/manual/gettoknow/userside.md,0
docs/policypak/components/admintemplatesmanager/manual/itemleveltargeting.md,0
docs/policypak/components/admintemplatesmanager/manual/overview.md,0
docs/policypak/components/admintemplatesmanager/manual/priority.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/admintemplatesmanager/collections.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/admintemplatesmanager/switchedpolicies.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/admintemplatesmethods/deployinternet.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/admintemplatesmethods/reducegpos.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/exportinggrouppolicy/cloudlocaluser.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/exportinggrouppolicy/delivergpprefs.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/exportingtocloud/cloudimport.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/exportingtocloud/mdm.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/exportingtocloud/mergetool.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/exportingtocloud/realgposettings.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/exportingtocloud/sccm.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/gettingstarted/consolidateprinter.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/gettingstarted/consolidateregistry.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/gettingstarted/drivemaps.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/gettingstarted/shortcuts.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/screensavers.md,0
docs/policypak/components/admintemplatesmanager/videolearningcenter/videolearningcenter.md,0
docs/policypak/components/applicationsettingsmanager/manual/applicationsettings/advancednotes.md,0
docs/policypak/components/applicationsettingsmanager/manual/applicationsettings/client.md,0
docs/policypak/components/applicationsettingsmanager/manual/applicationsettings/clientissues.md,0
docs/policypak/components/applicationsettingsmanager/manual/applicationsettings/enhancedclientlogging.md,0
docs/policypak/components/applicationsettingsmanager/manual/applicationsettings/extendedlogs.md,0
docs/policypak/components/applicationsettingsmanager/manual/applicationsettings/overview_1.md,0
docs/policypak/components/applicationsettingsmanager/manual/applicationsettings/overview.md,0
docs/policypak/components/applicationsettingsmanager/manual/applicationsettings/settings.md,0
docs/policypak/components/applicationsettingsmanager/manual/applicationsettings/tuningbypassing.md,0
docs/policypak/components/applicationsettingsmanager/manual/applicationsettings/versionnumbers.md,0
docs/policypak/components/applicationsettingsmanager/manual/appsetfiles/central.md,0
docs/policypak/components/applicationsettingsmanager/manual/appsetfiles/findfixgpos.md,0
docs/policypak/components/applicationsettingsmanager/manual/appsetfiles/gpotouchutility.md,0
docs/policypak/components/applicationsettingsmanager/manual/appsetfiles/local.md,0
docs/policypak/components/applicationsettingsmanager/manual/appsetfiles/overview.md,0
docs/policypak/components/applicationsettingsmanager/manual/appsetfiles/sharebased.md,0
docs/policypak/components/applicationsettingsmanager/manual/appsetfiles/versioncontrol.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/advanced.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/applicationsprojects/controlpanel.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/applicationsprojects/hkeylocalmachine.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/applicationsprojects/javabased.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/applicationsprojects/mozillabased.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/applicationsprojects/overview.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/applicationsprojects/virtualized.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/applockguids.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/additionalconfiguration.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/commonerrors.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/defaultdataroots.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/elements/comboboxes.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/elements/filefolderbrowsers.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/elements/fontbrowsers.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/elements/overview.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/elements/radiobuttons.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/elements/slidersspinboxes.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/elements/textnumericboxes.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/knownvalues.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/overview.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/configurationwizard/usage.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/deleteelements.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/discover/appdata.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/discover/overview.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/discover/programfiles.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/discover/sysinternalsprocessmonitor.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/discover/virtualstore.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/grayswizard.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/navigation/overview.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/navigation/tab/compilation.md,0
docs/policypak/components/applicationsettingsmanager/manual/designstudio/navigation/tab/errorlist.md,0
