source_path,lines_changed_since_audit_start
docs/threatprevention/7.5/admin/agents/agent-management/clearqueue.md,0
docs/threatprevention/7.5/admin/agents/agent-management/harden.md,0
docs/threatprevention/7.5/admin/agents/agent-management/removeserver.md,0
docs/threatprevention/7.5/admin/agents/agent-management/soften.md,0
docs/threatprevention/7.5/admin/agents/agent-management/start.md,0
docs/threatprevention/7.5/admin/agents/agent-management/startpendingmodules.md,0
docs/threatprevention/7.5/admin/agents/agent-management/stop.md,0
docs/threatprevention/7.5/admin/agents/agent-management/upgradeadmonitor.md,0
docs/threatprevention/7.5/admin/agents/agents-windows/agentinstallerupdate.md,0
docs/threatprevention/7.5/admin/agents/agents-windows/configureautodeploy.md,0
docs/threatprevention/7.5/admin/agents/agents-windows/enrollmentsecretconfiguration.md,0
docs/threatprevention/7.5/admin/agents/agents-windows/loglevelconfiguration.md,0
docs/threatprevention/7.5/admin/agents/deploy/installing.md,0
docs/threatprevention/7.5/admin/agents/deploy/overview.md,0
docs/threatprevention/7.5/admin/agents/deploy/prerequisitescheck.md,0
docs/threatprevention/7.5/admin/agents/deploy/selectcomputers.md,0
docs/threatprevention/7.5/admin/agents/deploy/setoptions.md,0
docs/threatprevention/7.5/admin/agents/overview.md,0
docs/threatprevention/7.5/admin/agents/safemode.md,0
docs/threatprevention/7.5/admin/alerts/alertscleanup.md,0
docs/threatprevention/7.5/admin/alerts/alertsexport.md,0
docs/threatprevention/7.5/admin/alerts/overview.md,0
docs/threatprevention/7.5/admin/alerts/policycomparison.md,0
docs/threatprevention/7.5/admin/analytics/baduseridsourcehost.md,0
docs/threatprevention/7.5/admin/analytics/baduseriduser.md,0
docs/threatprevention/7.5/admin/analytics/breachedpassword.md,0
docs/threatprevention/7.5/admin/analytics/bruteforceattacks.md,0
docs/threatprevention/7.5/admin/analytics/concurrentlogins.md,0
docs/threatprevention/7.5/admin/analytics/filesystemattacksuser.md,0
docs/threatprevention/7.5/admin/analytics/forgedpac.md,0
docs/threatprevention/7.5/admin/analytics/goldenticket.md,0
docs/threatprevention/7.5/admin/analytics/horizontalmovementattacks.md,0
docs/threatprevention/7.5/admin/analytics/impersonationlogins.md,0
docs/threatprevention/7.5/admin/analytics/kerberosweakencryption.md,0
docs/threatprevention/7.5/admin/analytics/overview.md,0
docs/threatprevention/7.5/admin/analytics/useraccounthacking.md,0
docs/threatprevention/7.5/admin/configuration/accessanalyzerconfiguration.md,0
docs/threatprevention/7.5/admin/configuration/collectionmanager/dynamic.md,0
docs/threatprevention/7.5/admin/configuration/collectionmanager/listcollections.md,0
docs/threatprevention/7.5/admin/configuration/collectionmanager/overview.md,0
docs/threatprevention/7.5/admin/configuration/databasemaintenance/archive.md,0
docs/threatprevention/7.5/admin/configuration/databasemaintenance/enable.md,0
docs/threatprevention/7.5/admin/configuration/databasemaintenance/overview.md,0
docs/threatprevention/7.5/admin/configuration/databasemaintenance/schedule.md,0
docs/threatprevention/7.5/admin/configuration/databasemaintenance/storedprocedures.md,0
docs/threatprevention/7.5/admin/configuration/epesettings.md,0
docs/threatprevention/7.5/admin/configuration/eventfilteringconfiguration.md,0
docs/threatprevention/7.5/admin/configuration/eventsdatabaseconfiguration.md,0
docs/threatprevention/7.5/admin/configuration/filemonitorsettings.md,0
docs/threatprevention/7.5/admin/configuration/siemoutputviewer.md,0
docs/threatprevention/7.5/admin/configuration/systemalerting/email.md,0
docs/threatprevention/7.5/admin/configuration/systemalerting/eventlog.md,0
docs/threatprevention/7.5/admin/configuration/systemalerting/overview.md,0
docs/threatprevention/7.5/admin/configuration/systemalerting/siem.md,0
docs/threatprevention/7.5/admin/configuration/threatmanagerconfiguration.md,0
