source_path,lines_changed_since_audit_start
docs/1secure/admin/alerts/alerts.md,0
docs/1secure/admin/alerts/overview.md,0
docs/1secure/admin/dashboard/alertstimeline.md,0
docs/1secure/admin/dashboard/overview.md,0
docs/1secure/admin/datacollection/activedirectoryauditing/activedirectoryauditing.md,0
docs/1secure/admin/datacollection/activedirectoryauditing/auditlogging.md,0
docs/1secure/admin/datacollection/activedirectoryauditing/auditlogsrole.md,0
docs/1secure/admin/datacollection/activedirectoryauditing/logonasbatch.md,0
docs/1secure/admin/datacollection/activedirectoryauditing/manageauditingsecuritylog.md,0
docs/1secure/admin/datacollection/activedirectoryauditing/permissionsadcontainer.md,0
docs/1secure/admin/datacollection/activedirectoryauditing/permissionsregistrykeys.md,0
docs/1secure/admin/datacollection/computer/backupfilesdirectories.md,0
docs/1secure/admin/datacollection/computer/overview.md,0
docs/1secure/admin/datacollection/logonactivity/nonadminaccount/networkaccess/networkaccess.md,0
docs/1secure/admin/datacollection/logonactivity/nonadminaccount/nondomainadmin.md,0
docs/1secure/admin/datacollection/overview.md,0
docs/1secure/admin/howitworks.md,0
docs/1secure/admin/login/login.md,0
docs/1secure/admin/login/sso.md,0
docs/1secure/admin/notifications.md,0
docs/1secure/admin/organizations/addingusers/addingusers.md,0
docs/1secure/admin/organizations/addingusers/roledefinitions.md,0
docs/1secure/admin/organizations/addorganizations.md,0
docs/1secure/admin/organizations/addsites.md,0
docs/1secure/admin/organizations/billableaccounts.md,0
docs/1secure/admin/organizations/managemyorganization.md,0
docs/1secure/admin/organizations/managingcredentials.md,0
docs/1secure/admin/organizations/organizationgroups.md,0
docs/1secure/admin/organizations/overview.md,0
docs/1secure/admin/organizations/sourcesandconnectors/activedirectory.md,0
docs/1secure/admin/organizations/sourcesandconnectors/computer.md,0
docs/1secure/admin/organizations/sourcesandconnectors/entraid.md,0
docs/1secure/admin/organizations/sourcesandconnectors/exchangeonline.md,0
docs/1secure/admin/organizations/sourcesandconnectors/overview.md,0
docs/1secure/admin/organizations/sourcesandconnectors/sharepointonline.md,0
docs/1secure/admin/organizations/sourcesandconnectors/sqlserver.md,0
docs/1secure/admin/organizations/viewtabsanddashboard.md,0
docs/1secure/admin/overview.md,0
docs/1secure/admin/riskprofiles/metrics_list.md,0
docs/1secure/admin/riskprofiles/riskassessmentdashboard.md,0
docs/1secure/admin/riskprofiles/riskmetrics.md,0
docs/1secure/admin/riskprofiles/riskprofiles.md,0
docs/1secure/admin/searchandreports/activity.md,0
docs/1secure/admin/searchandreports/applyfilters.md,0
docs/1secure/admin/searchandreports/auditlogs.md,0
docs/1secure/admin/searchandreports/billableusers.md,0
docs/1secure/admin/searchandreports/customreports.md,0
docs/1secure/admin/searchandreports/exportreport.md,0
docs/1secure/admin/searchandreports/overview.md,0
docs/1secure/admin/searchandreports/stateintime.md,0
docs/1secure/admin/searchandreports/subscriptions.md,0
docs/1secure/admin/searchandreports/system.md,0
docs/1secure/admin/statuses.md,0
docs/1secure/admin/updatenetwrixcloudagent.md,0
docs/1secure/configuration/admanual/admanual.md,0
docs/1secure/configuration/admanual/adsi.md,0
docs/1secure/configuration/admanual/advancedpolicy.md,0
docs/1secure/configuration/admanual/auto.md,0
docs/1secure/configuration/admanual/cfgmanual.md,0
docs/1secure/configuration/admanual/domainauditpolicies.md,0
docs/1secure/configuration/admanual/grouppolicymanagementconsole.md,0
docs/1secure/configuration/admanual/objectlevel.md,0
docs/1secure/configuration/admanual/protocolsandports.md,0
docs/1secure/configuration/admanual/secondarylogonservice.md,0
docs/1secure/configuration/computer/advancedpolicy.md,0
docs/1secure/configuration/computer/eventlog.md,0
docs/1secure/configuration/computer/firewallrules.md,0
docs/1secure/configuration/computer/localpolicy.md,0
docs/1secure/configuration/computer/objectlevel.md,0
docs/1secure/configuration/computer/protocolsandports.md,0
docs/1secure/configuration/computer/remoteregistryservice.md,0
docs/1secure/configuration/configureitinfrastructure.md,0
docs/1secure/configuration/exchangeonlinenonowner.md,0
docs/1secure/configuration/gpmanual/overview.md,0
docs/1secure/configuration/gpmanual/permissions.md,0
docs/1secure/configuration/logonactivity/advancedaudit.md,0
docs/1secure/configuration/logonactivity/basicauditpolicies.md,0
docs/1secure/configuration/logonactivity/firewallrules.md,0
docs/1secure/configuration/logonactivity/overview.md,0
docs/1secure/configuration/logonactivity/securitylogsize.md,0
docs/1secure/configuration/overview.md,0
docs/1secure/configuration/registerconfig/1secure-classifier-setup-guide.md,0
docs/1secure/configuration/registerconfig/permissions.md,0
docs/1secure/configuration/registerconfig/registerconfig.md,0
docs/1secure/configuration/sqlserver/configuringtracelogging.md,0
docs/1secure/configuration/sqlserver/overview.md,0
docs/1secure/configuration/sqlserver/permissions.md,0
docs/1secure/configuration/sqlserver/ports.md,0
docs/1secure/configuration/windowsserver/advancedpolicy.md,0
docs/1secure/configuration/windowsserver/dhcp.md,0
docs/1secure/configuration/windowsserver/eventlog.md,0
docs/1secure/configuration/windowsserver/localpolicy.md,0
docs/1secure/configuration/windowsserver/overview.md,0
docs/1secure/configuration/windowsserver/persistenttimestamp.md,0
docs/1secure/configuration/windowsserver/remoteregistry.md,0
docs/1secure/configuration/windowsserver/windowsregistry.md,0
