source_path,lines_changed_since_audit_start
docs/privilegesecurediscovery/2.22/administration/configuration/accountinventorycolors.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/addadomain.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/addcertificateauthority.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/adfailover.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/applyserviceaccount.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/azuresso.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/certificatesslfiles.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/changepasswords.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/configureadfs.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/duoaccessgateway.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/duohostedsso.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/gpos.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/jitasessionduration.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/linux.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/linuxandad.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/linuxsimplified2.18+.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/logchanges2.20.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/oampasswordconfig.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/oktaintegration.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/radius.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/removepersistence.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/resetmfatokens.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/saslkerberos.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/sessiontimeouts.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/spinitiatedsso.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/sslcsr.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/ssoconfiguration.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/uibranding.md,0
docs/privilegesecurediscovery/2.22/administration/configuration/webservercertificate.md,0
docs/privilegesecurediscovery/2.22/administration/onpremmaintenance/dellr430r440idrac9.md,0
docs/privilegesecurediscovery/2.22/administration/onpremmaintenance/failback.md,0
docs/privilegesecurediscovery/2.22/administration/onpremmaintenance/linuxremovesnapbin.md,0
docs/privilegesecurediscovery/2.22/administration/onpremmaintenance/operational.md,0
docs/privilegesecurediscovery/2.22/administration/onpremmaintenance/ssh.md,0
docs/privilegesecurediscovery/2.22/administration/reporting/accessrisk.md,0
docs/privilegesecurediscovery/2.22/administration/reporting/applicationlogbasics.md,0
docs/privilegesecurediscovery/2.22/administration/reporting/dashboardguide.md,0
docs/privilegesecurediscovery/2.22/administration/reporting/licensingdetails.md,0
docs/privilegesecurediscovery/2.22/administration/reporting/logparsing.md,0
docs/privilegesecurediscovery/2.22/administration/reporting/standingprivilegescript.md,0
docs/privilegesecurediscovery/2.22/administration/reporting/systemmanagementscreen.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/403zerousns.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/adduserorgroup.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/bulkactions.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/commonuierrors.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/firstlogin.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/jitasessions.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/linuxaddsudouser.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/linuxandmac.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/linuxgranularsudo.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/linuxsudopermissions.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/oamextended.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/quickstartfields.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/removeasystem.md,0
docs/privilegesecurediscovery/2.22/administration/systemmanagement/restoreasystem.md,0
docs/privilegesecurediscovery/2.22/gettingstarted.md,0
docs/privilegesecurediscovery/2.22/installation/containerbaseddeployment/awsconfiguration.md,0
docs/privilegesecurediscovery/2.22/installation/containerbaseddeployment/deploysecureone.md,0
docs/privilegesecurediscovery/2.22/installation/containerbaseddeployment/overview.md,0
docs/privilegesecurediscovery/2.22/installation/containerbaseddeployment/prerequisites.md,0
docs/privilegesecurediscovery/2.22/installation/containerbaseddeployment/verifydeployment.md,0
docs/privilegesecurediscovery/2.22/installation/dellpoweredge.md,0
docs/privilegesecurediscovery/2.22/installation/dockercredentials.md,0
docs/privilegesecurediscovery/2.22/installation/dockersecrets.md,0
docs/privilegesecurediscovery/2.22/installation/machineprovisionidrac.md,0
docs/privilegesecurediscovery/2.22/installation/s1clihelperutility.md,0
docs/privilegesecurediscovery/2.22/integrations/api/advancedapireference.md,0
docs/privilegesecurediscovery/2.22/integrations/api/apikeymanagement.md,0
docs/privilegesecurediscovery/2.22/integrations/api/apikeyrevocation.md,0
docs/privilegesecurediscovery/2.22/integrations/api/postmanauthenticate.md,0
docs/privilegesecurediscovery/2.22/integrations/api/postmanlinux.md,0
docs/privilegesecurediscovery/2.22/integrations/edr/carbonblack.md,0
docs/privilegesecurediscovery/2.22/integrations/edr/crowdstrike.md,0
docs/privilegesecurediscovery/2.22/integrations/edr/sentinelone.md,0
docs/privilegesecurediscovery/2.22/integrations/edr/tanium.md,0
docs/privilegesecurediscovery/2.22/integrations/siem/additionallogs.md,0
docs/privilegesecurediscovery/2.22/integrations/siem/forwardlogs.md,0
docs/privilegesecurediscovery/2.22/integrations/siem/logs.md,0
docs/privilegesecurediscovery/2.22/integrations/siem/splunkjson.md,0
docs/privilegesecurediscovery/2.22/integrations/siem/splunkqueries.md,0
docs/privilegesecurediscovery/2.22/partners/technicalpartnerdocu/core_services.md,0
docs/privilegesecurediscovery/2.22/requirements/architectureoverview.md,0
docs/privilegesecurediscovery/2.22/requirements/haanddr.md,0
docs/privilegesecurediscovery/2.22/requirements/overview.md,0
docs/privilegesecurediscovery/2.22/requirements/portsandfirewalls.md,0
docs/privilegesecurediscovery/2.22/requirements/serverstoragesizing.md,0
docs/privilegesecurediscovery/2.22/requirements/supportedosandbrowsers.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/accountsecurity.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/freeze_mode.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/golivechecklist.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/info_-_what's_different_about_domain_controllers.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/linuxregistrationsprerequisites.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/postman_-_installing_and_configuring_.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/postmanlinuxregistration.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/productmodeaccount.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/proxyfirewallwhitelist.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/riskregister.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/scangposerver2012or2008dcs.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/scangposerver2016+dcs.md,0
docs/privilegesecurediscovery/2.22/requirements/technicalpreparation/serviceaccounts.md,0
docs/privilegesecurediscovery/2.22/requirements/virtualmachines.md,0
