source_path,lines_changed_since_audit_start
docs/directorymanager/11.0/about/about.md,0
docs/directorymanager/11.0/about/configure/configure.md,0
docs/directorymanager/11.0/about/configure/database.md,0
docs/directorymanager/11.0/about/configure/gidserver.md,0
docs/directorymanager/11.0/about/configure/overview.md,0
docs/directorymanager/11.0/about/configure/setupauthentication.md,0
docs/directorymanager/11.0/about/installer/install.md,0
docs/directorymanager/11.0/about/installer/installer.md,0
docs/directorymanager/11.0/about/installer/preparationtool.md,0
docs/directorymanager/11.0/about/installer/uninstall.md,0
docs/directorymanager/11.0/about/installer/whatprepinstall.md,0
docs/directorymanager/11.0/about/upgrade/backuprestore.md,0
docs/directorymanager/11.0/about/upgrade/notes.md,0
docs/directorymanager/11.0/about/upgrade/overview.md,0
docs/directorymanager/11.0/about/upgrade/upgrade.md,0
docs/directorymanager/11.0/apis/commonerrors.md,0
docs/directorymanager/11.0/apis/contact/contactapis.md,0
docs/directorymanager/11.0/apis/contact/createcontact.md,0
docs/directorymanager/11.0/apis/contact/deletecontact.md,0
docs/directorymanager/11.0/apis/contact/deletecontacts.md,0
docs/directorymanager/11.0/apis/contact/getcontact.md,0
docs/directorymanager/11.0/apis/contact/getcontacts.md,0
docs/directorymanager/11.0/apis/contact/updatecontact.md,0
docs/directorymanager/11.0/apis/datasource/createds/createds.md,0
docs/directorymanager/11.0/apis/datasource/createds/dsaccess.md,0
docs/directorymanager/11.0/apis/datasource/createds/dsexcel.md,0
docs/directorymanager/11.0/apis/datasource/createds/dsodbc.md,0
docs/directorymanager/11.0/apis/datasource/createds/dsoracle.md,0
docs/directorymanager/11.0/apis/datasource/createds/dssql.md,0
docs/directorymanager/11.0/apis/datasource/createds/dstext.md,0
docs/directorymanager/11.0/apis/datasource/datasourceapis.md,0
docs/directorymanager/11.0/apis/datasource/deleteds.md,0
docs/directorymanager/11.0/apis/datasource/gefsmdtype.md,0
docs/directorymanager/11.0/apis/datasource/getallds.md,0
docs/directorymanager/11.0/apis/datasource/getalldstype.md,0
docs/directorymanager/11.0/apis/datasource/getds.md,0
docs/directorymanager/11.0/apis/datasource/getdsparameter.md,0
docs/directorymanager/11.0/apis/datasource/getdspo.md,0
docs/directorymanager/11.0/apis/datasource/getdstypeid.md,0
docs/directorymanager/11.0/apis/datasource/getdstypename.md,0
docs/directorymanager/11.0/apis/datasource/getfilterds.md,0
docs/directorymanager/11.0/apis/datasource/getfntype.md,0
docs/directorymanager/11.0/apis/datasource/getmd.md,0
docs/directorymanager/11.0/apis/datasource/getmdtypest.md,0
docs/directorymanager/11.0/apis/datasource/parsecs.md,0
docs/directorymanager/11.0/apis/datasource/updateds.md,0
docs/directorymanager/11.0/apis/datasource/validatedc.md,0
docs/directorymanager/11.0/apis/gettoken.md,0
docs/directorymanager/11.0/apis/group/createsmartgroup.md,0
docs/directorymanager/11.0/apis/group/createstaticgroup.md,0
docs/directorymanager/11.0/apis/group/deletegroup.md,0
docs/directorymanager/11.0/apis/group/deletegroups.md,0
docs/directorymanager/11.0/apis/group/expiregroup.md,0
docs/directorymanager/11.0/apis/group/expiregroups.md,0
docs/directorymanager/11.0/apis/group/getgroup.md,0
docs/directorymanager/11.0/apis/group/getgroups.md,0
docs/directorymanager/11.0/apis/group/groupapis.md,0
docs/directorymanager/11.0/apis/group/joingroup.md,0
docs/directorymanager/11.0/apis/group/joingrouponbehalf.md,0
docs/directorymanager/11.0/apis/group/leavegroup.md,0
docs/directorymanager/11.0/apis/group/leavegrouponbehalf.md,0
docs/directorymanager/11.0/apis/group/previewmembership.md,0
docs/directorymanager/11.0/apis/group/renewgroup.md,0
docs/directorymanager/11.0/apis/group/renewgroups.md,0
docs/directorymanager/11.0/apis/group/updategroup.md,0
docs/directorymanager/11.0/apis/group/updategroups.md,0
docs/directorymanager/11.0/apis/group/updatesmartgroup.md,0
docs/directorymanager/11.0/apis/group/updatesmartgroups.md,0
docs/directorymanager/11.0/apis/jobs/createjob.md,0
docs/directorymanager/11.0/apis/jobs/createnewjobcollection.md,0
docs/directorymanager/11.0/apis/jobs/deletejob.md,0
docs/directorymanager/11.0/apis/jobs/deletejobcollections.md,0
docs/directorymanager/11.0/apis/jobs/getcollectionsdetails.md,0
docs/directorymanager/11.0/apis/jobs/getjcdetailsbyjcid.md,0
docs/directorymanager/11.0/apis/jobs/getjobcollections.md,0
docs/directorymanager/11.0/apis/jobs/getjobs.md,0
docs/directorymanager/11.0/apis/jobs/getjobsdetails.md,0
docs/directorymanager/11.0/apis/jobs/getjobsname.md,0
docs/directorymanager/11.0/apis/jobs/jobsapis.md,0
docs/directorymanager/11.0/apis/jobs/updatjobcollection.md,0
docs/directorymanager/11.0/apis/logs/admincenter.md,0
docs/directorymanager/11.0/apis/logs/dataservice.md,0
docs/directorymanager/11.0/apis/logs/emailservice.md,0
docs/directorymanager/11.0/apis/logs/logsapis.md,0
docs/directorymanager/11.0/apis/logs/portal.md,0
docs/directorymanager/11.0/apis/logs/replicationservice.md,0
docs/directorymanager/11.0/apis/logs/schedulerservice.md,0
docs/directorymanager/11.0/apis/logs/securityservice.md,0
docs/directorymanager/11.0/apis/user/createuser.md,0
docs/directorymanager/11.0/apis/user/deleteuser.md,0
docs/directorymanager/11.0/apis/user/deleteusers.md,0
docs/directorymanager/11.0/apis/user/getallgroups.md,0
