source_path,lines_changed_since_audit_start
docs/changetracker/admin/agentlessscript/advancedconfiguration/advancedconfiguration.md,0
docs/changetracker/admin/agentlessscript/advancedconfiguration/advancedconfigurationsamplescripts.md,0
docs/changetracker/admin/agentlessscript/predefinedscriptvariables/predefinedscriptvariables.md,0
docs/changetracker/admin/agentlessscript/predefinedscriptvariables/predefinedscriptvariablesnotes.md,0
docs/changetracker/admin/dashboardoverview.md,0
docs/changetracker/admin/events/events.md,0
docs/changetracker/admin/events/eventsexportreports.md,0
docs/changetracker/admin/events/eventsfilters.md,0
docs/changetracker/admin/matchrulesoverview/registryrules.md,0
docs/changetracker/admin/plannedchanges/plannedchange.md,0
docs/changetracker/admin/plannedchanges/plannedchangeoperationclosed.md,0
docs/changetracker/admin/plannedchanges/plannedchanges.md,0
docs/changetracker/admin/reportstab/eventsexportreports.md,0
docs/changetracker/admin/reportstab/quickexport.md,0
docs/changetracker/admin/reportstab/reportsquerysettingstab.md,0
docs/changetracker/admin/settingstab/agentsanddevices/agentconfiguration.md,0
docs/changetracker/admin/settingstab/alerts/notificationmessages.md,0
docs/changetracker/admin/settingstab/devicegroups.md,0
docs/changetracker/admin/settingstab/license.md,0
docs/changetracker/admin/settingstab/policytemplates/createeditmonitoringpolicy.md,0
docs/changetracker/admin/settingstab/policytemplates/filescontents.md,0
docs/changetracker/admin/settingstab/policytemplates/fimfiles.md,0
docs/changetracker/admin/settingstab/policytemplates/installedsoftware.md,0
docs/changetracker/admin/settingstab/policytemplates/localuserordctracker.md,0
docs/changetracker/admin/settingstab/policytemplates/networkporttracker.md,0
docs/changetracker/admin/settingstab/policytemplates/networkscan.md,0
docs/changetracker/admin/settingstab/policytemplates/registry.md,0
docs/changetracker/admin/settingstab/systemperformance.md,0
docs/changetracker/admin/settingstab/systemsettings/systemsettingsglossary.md,0
docs/changetracker/agents/agentperformancemetrics.md,0
docs/changetracker/api/agents.md,0
docs/changetracker/api/authentication.md,0
docs/changetracker/api/credentials.md,0
docs/changetracker/api/register-agents.md,0
docs/changetracker/baseline/detailtab.md,0
docs/changetracker/baseline/managetab.md,0
docs/changetracker/baseline/overview.md,0
docs/changetracker/baseline/overviewtab.md,0
docs/changetracker/baseline/policywizard/policyruleoptions.md,0
docs/changetracker/baseline/securitychangecontrol.md,0
docs/changetracker/cloud/cloudtrackerreports.md,0
docs/changetracker/cloud/detailtab.md,0
docs/changetracker/cloud/policytab/policytab.md,0
docs/changetracker/compliance/compliance.md,0
docs/changetracker/compliance/compliancedetails.md,0
docs/changetracker/compliance/complianceoverviewtab.md,0
docs/changetracker/componentreleases.md,0
docs/changetracker/install/agent/firstrun.md,0
docs/changetracker/install/agent/hubdetailsfile.md,0
docs/changetracker/install/agent/rollinglogfile.md,0
docs/changetracker/install/agent/troubleshooting_1.md,0
docs/changetracker/install/agent/troubleshooting.md,0
docs/changetracker/install/agent/upgrade.md,0
docs/changetracker/install/agent/windows.md,0
docs/changetracker/install/databasecustompathoverview/databasecustompathlinux.md,0
docs/changetracker/install/hub.md,0
docs/changetracker/integration/netwrixproducts/netwrixauditor.md,0
docs/changetracker/requirements/agentdeviceports.md,0
docs/changetracker/requirements/expressagent.md,0
docs/changetracker/requirements/gen7agentlinux.md,0
docs/changetracker/requirements/gen7agentwindows.md,0
docs/changetracker/requirements/windowsserver.md,0
