source_path,lines_changed_since_audit_start
docs/partner/implementation/access-analyzer.md,0
docs/partner/implementation/auditor.md,0
docs/partner/implementation/data-classification.md,0
docs/partner/implementation/platform-governance-for-netsuite.md,0
docs/partner/implementation/platform-governance-for-salesforce.md,0
docs/partner/implementation/privilege-secure.md,0
docs/partner/index.md,0
docs/partner/msp/auditor.md,0
docs/partner/msp/index.md,0
docs/partner/onboarding.md,0
docs/partner/presales/1secure.md,0
docs/partner/presales/access-analyzer.md,0
docs/partner/presales/auditor.md,0
docs/partner/presales/change-tracker.md,0
docs/partner/presales/data-classification.md,0
docs/partner/presales/directory-manager.md,0
docs/partner/presales/endpoint-protector.md,0
docs/partner/presales/identity-manager.md,0
docs/partner/presales/identity-recovery.md,0
docs/partner/presales/identity-threat-detection-and-response.md,0
docs/partner/presales/password-secure.md,0
docs/partner/presales/pingcastle.md,0
docs/partner/presales/platform-governance-for-netsuite.md,0
docs/partner/presales/platform-governance-for-salesforce.md,0
docs/partner/presales/policypak.md,0
docs/partner/presales/privilege-secure.md,0
docs/partner/presales/threat-manager.md,0
docs/partner/presales/threat-prevention.md,0
docs/partner/sales/change-tracker.md,0
docs/partner/sales/data-security-posture-management.md,0
docs/partner/sales/endpoint-protector.md,0
docs/partner/sales/identity-manager.md,0
docs/partner/sales/identity-threat-detection-response.md,0
docs/partner/sales/index.md,0
docs/partner/sales/password-secure.md,0
docs/partner/sales/pingcastle.md,0
docs/partner/sales/platform-governance-netsuite.md,0
docs/partner/sales/platform-governance-salesforce.md,0
docs/partner/sales/policypak.md,0
docs/partner/sales/privileged-access-management.md,0
