source_path,lines_changed_since_audit_start
docs/activitymonitor/10.0/admin/agents/activedirectory.md,0
docs/activitymonitor/10.0/admin/agents/linux.md,0
docs/activitymonitor/10.0/admin/agents/multiple.md,0
docs/activitymonitor/10.0/admin/agents/overview.md,0
docs/activitymonitor/10.0/admin/agents/properties/activedirectory.md,0
docs/activitymonitor/10.0/admin/agents/properties/additionalproperties.md,0
docs/activitymonitor/10.0/admin/agents/properties/adusers.md,0
docs/activitymonitor/10.0/admin/agents/properties/apiserver.md,0
docs/activitymonitor/10.0/admin/agents/properties/archiving.md,0
docs/activitymonitor/10.0/admin/agents/properties/certificate.md,0
docs/activitymonitor/10.0/admin/agents/properties/connection.md,0
docs/activitymonitor/10.0/admin/agents/properties/dellceeoptions.md,0
docs/activitymonitor/10.0/admin/agents/properties/diskquota.md,0
docs/activitymonitor/10.0/admin/agents/properties/dns.md,0
docs/activitymonitor/10.0/admin/agents/properties/inactivityalerts.md,0
docs/activitymonitor/10.0/admin/agents/properties/linux.md,0
docs/activitymonitor/10.0/admin/agents/properties/netappfpolicyoptions.md,0
docs/activitymonitor/10.0/admin/agents/properties/network.md,0
docs/activitymonitor/10.0/admin/agents/properties/networkproxy.md,0
docs/activitymonitor/10.0/admin/agents/properties/nutanix.md,0
docs/activitymonitor/10.0/admin/agents/properties/overview.md,0
docs/activitymonitor/10.0/admin/agents/properties/panzura.md,0
docs/activitymonitor/10.0/admin/agents/properties/qumulo.md,0
docs/activitymonitor/10.0/admin/agents/single.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/admonitoringconfiguration/authentication.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/admonitoringconfiguration/changes.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/admonitoringconfiguration/globalfilters.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/admonitoringconfiguration/ldapmonitor/ldapmonitor.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/admonitoringconfiguration/ldapmonitor/ldapthreatmanager.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/admonitoringconfiguration/lsassguardian.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/admonitoringconfiguration/overview.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/admonitoringconfiguration/replication.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/output/activedirectoryjson.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/output/output.md,0
docs/activitymonitor/10.0/admin/monitoreddomains/overview.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/azurefiles.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/cohesity.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/dellcelerravnx.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/dellpowerscale.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/dellpowerstore.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/dellunity.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/entraid.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/exchangeonline.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/hitachi.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/m365copilot.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/nasuni.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/netapp.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/nutanix.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/overview.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/panzura.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/qumulo.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/sharepoint.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/sharepointonline.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/sqlserver.md,0
docs/activitymonitor/10.0/admin/monitoredhosts/add/windows.md,0
