source_path,lines_changed_since_audit_start
docs/accessinformationcenter/11.6/accessrequests/interface/cancel.md,0
docs/accessinformationcenter/11.6/accessrequests/interface/changes.md,0
docs/accessinformationcenter/11.6/accessrequests/interface/interface.md,0
docs/accessinformationcenter/11.6/accessrequests/overview.md,0
docs/accessinformationcenter/11.6/admin/additionalconfig/aliasserver.md,0
docs/accessinformationcenter/11.6/admin/additionalconfig/commitchanges.md,0
docs/accessinformationcenter/11.6/admin/additionalconfig/emailtemplates.md,0
docs/accessinformationcenter/11.6/admin/additionalconfig/entraidsso.md,0
docs/accessinformationcenter/11.6/admin/additionalconfig/gmsa.md,0
docs/accessinformationcenter/11.6/admin/additionalconfig/overview.md,0
docs/accessinformationcenter/11.6/admin/additionalconfig/recommendations.md,0
docs/accessinformationcenter/11.6/admin/additionalconfig/timeoutparameter.md,0
docs/accessinformationcenter/11.6/admin/configuration/activedirectory.md,0
docs/accessinformationcenter/11.6/admin/configuration/consoleaccess.md,0
docs/accessinformationcenter/11.6/admin/configuration/database.md,0
docs/accessinformationcenter/11.6/admin/configuration/diagnostics.md,0
docs/accessinformationcenter/11.6/admin/configuration/license.md,0
docs/accessinformationcenter/11.6/admin/configuration/notifications.md,0
docs/accessinformationcenter/11.6/admin/configuration/overview.md,0
docs/accessinformationcenter/11.6/admin/firstlaunch.md,0
docs/accessinformationcenter/11.6/admin/gettingstarted.md,0
docs/accessinformationcenter/11.6/admin/login/login.md,0
docs/accessinformationcenter/11.6/admin/login/userlanding.md,0
docs/accessinformationcenter/11.6/admin/navigate/datagrid.md,0
docs/accessinformationcenter/11.6/admin/navigate/editnotes.md,0
docs/accessinformationcenter/11.6/admin/navigate/navigate.md,0
docs/accessinformationcenter/11.6/admin/overview.md,0
docs/accessinformationcenter/11.6/admin/troubleshooting/credentialpasswords.md,0
docs/accessinformationcenter/11.6/admin/troubleshooting/delegation.md,0
docs/accessinformationcenter/11.6/admin/troubleshooting/loglevel.md,0
docs/accessinformationcenter/11.6/admin/troubleshooting/overview.md,0
docs/accessinformationcenter/11.6/index.md,0
docs/accessinformationcenter/11.6/installation/install.md,0
docs/accessinformationcenter/11.6/installation/overview.md,0
docs/accessinformationcenter/11.6/installation/secure.md,0
docs/accessinformationcenter/11.6/installation/upgrade.md,0
docs/accessinformationcenter/11.6/owneroverview/confirmationrequest.md,0
docs/accessinformationcenter/11.6/owneroverview/owneroverview.md,0
docs/accessinformationcenter/11.6/owneroverview/ownerportal/actionspanel.md,0
