source_path,lines_changed_since_audit_start
docs/platgovsalesforceflashlight/cleanup/cleanup_customizations.md,0
docs/platgovsalesforceflashlight/cleanup/cleanup_overview.md,0
docs/platgovsalesforceflashlight/cleanup/cleanup_reports.md,0
docs/platgovsalesforceflashlight/cleanup/date_last_used.md,0
docs/platgovsalesforceflashlight/cleanup/documented_metadata_types.md,0
docs/platgovsalesforceflashlight/gettingstarted/config_and_stats.md,0
docs/platgovsalesforceflashlight/gettingstarted/customizations_overview.md,0
docs/platgovsalesforceflashlight/gettingstarted/dashboard.md,0
docs/platgovsalesforceflashlight/gettingstarted/getting_started_overview.md,0
docs/platgovsalesforceflashlight/gettingstarted/installing_flashlight.md,0
docs/platgovsalesforceflashlight/gettingstarted/platform_governor.md,0
docs/platgovsalesforceflashlight/gettingstarted/scheduler.md,0
docs/platgovsalesforceflashlight/gettingstarted/understanding_customization_record.md,0
docs/platgovsalesforceflashlight/gettingstarted/uninstalling_flashlight.md,0
docs/platgovsalesforceflashlight/gettingstarted/using_getting_started_wizard.md,0
docs/platgovsalesforceflashlight/index.md,0
docs/platgovsalesforceflashlight/tools/export_object_attachment_records.md,0
docs/platgovsalesforceflashlight/tools/export_objects.md,0
docs/platgovsalesforceflashlight/tools/export_profiles.md,0
docs/platgovsalesforceflashlight/tools/export_users.md,0
docs/platgovsalesforceflashlight/tools/finder.md,0
docs/platgovsalesforceflashlight/tools/reports_overview.md,0
docs/platgovsalesforceflashlight/tools/running_scanner.md,0
docs/platgovsalesforceflashlight/tools/tools_overview.md,0
docs/platgovsalesforceflashlight/tools/validating_data.md,0
docs/platgovsalesforceflashlight/tools/viewing_drd.md,0
docs/platgovsalesforceflashlight/what_flashlight_documents.md,0
