source_path,lines_changed_since_audit_start
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/computerdetails.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/creategroups.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/createusers.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/disableenablecomputers.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/disableenableusers.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/groupdetails.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/groupmembership.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/moveobjects.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/operations.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/setresetpassword.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/sidhistory.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/operations/usersdetails.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/options.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/overview.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/summary.md,0
docs/accessanalyzer/11.6/admin/action/activedirectory/target.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/action.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/appletsettings.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/destination.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/environment.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/operation.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/options.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/overview.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/parameters/addtags.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/parameters/changeattributes.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/parameters/changeowner.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/parameters/changepermissioninheritance.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/parameters/changepermissionsauditing.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/parameters/changesharepermissions.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/parameters/parameters.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/parameters/removefilepermissions.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/parameters/removesharepermissions.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/parameters/removetags.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/prioractions.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/rollback.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/summary.md,0
docs/accessanalyzer/11.6/admin/action/filesystem/target.md,0
docs/accessanalyzer/11.6/admin/action/libraries.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/affectedmailboxes.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/criteriaselection.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/delegaterights.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/folderconditions.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/folderidentification.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/identification.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/messageactions.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/messageconditions.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/operations.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/overview.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/permissions.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/samplinghost.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/summary.md,0
docs/accessanalyzer/11.6/admin/action/mailbox/trustedusers.md,0
docs/accessanalyzer/11.6/admin/action/overview.md,0
docs/accessanalyzer/11.6/admin/action/powershell/executionoptions.md,0
docs/accessanalyzer/11.6/admin/action/powershell/overview.md,0
docs/accessanalyzer/11.6/admin/action/powershell/script.md,0
docs/accessanalyzer/11.6/admin/action/powershell/summary.md,0
docs/accessanalyzer/11.6/admin/action/publicfolder/action.md,0
docs/accessanalyzer/11.6/admin/action/publicfolder/folders.md,0
docs/accessanalyzer/11.6/admin/action/publicfolder/mapisettings.md,0
docs/accessanalyzer/11.6/admin/action/publicfolder/operations.md,0
docs/accessanalyzer/11.6/admin/action/publicfolder/options.md,0
docs/accessanalyzer/11.6/admin/action/publicfolder/overview.md,0
docs/accessanalyzer/11.6/admin/action/publicfolder/prioractions.md,0
docs/accessanalyzer/11.6/admin/action/publicfolder/rollback.md,0
docs/accessanalyzer/11.6/admin/action/publicfolder/summary.md,0
docs/accessanalyzer/11.6/admin/action/registry/operations.md,0
docs/accessanalyzer/11.6/admin/action/registry/overview.md,0
docs/accessanalyzer/11.6/admin/action/registry/summary.md,0
docs/accessanalyzer/11.6/admin/action/registry/targethosts.md,0
docs/accessanalyzer/11.6/admin/action/sendmail/message.md,0
docs/accessanalyzer/11.6/admin/action/sendmail/overview.md,0
docs/accessanalyzer/11.6/admin/action/sendmail/properties.md,0
docs/accessanalyzer/11.6/admin/action/sendmail/summary.md,0
docs/accessanalyzer/11.6/admin/action/sendmail/viewstatus.md,0
docs/accessanalyzer/11.6/admin/action/servicenow/authentication.md,0
docs/accessanalyzer/11.6/admin/action/servicenow/description.md,0
docs/accessanalyzer/11.6/admin/action/servicenow/incidentcreation.md,0
docs/accessanalyzer/11.6/admin/action/servicenow/overview.md,0
docs/accessanalyzer/11.6/admin/action/servicenow/summary.md,0
docs/accessanalyzer/11.6/admin/action/survey/htmlstyle.md,0
docs/accessanalyzer/11.6/admin/action/survey/introduction.md,0
docs/accessanalyzer/11.6/admin/action/survey/mailmessage.md,0
docs/accessanalyzer/11.6/admin/action/survey/mailproperties.md,0
docs/accessanalyzer/11.6/admin/action/survey/overview.md,0
docs/accessanalyzer/11.6/admin/action/survey/questions.md,0
docs/accessanalyzer/11.6/admin/action/survey/summary.md,0
docs/accessanalyzer/11.6/admin/action/survey/template.md,0
docs/accessanalyzer/11.6/admin/action/survey/testsurvey.md,0
docs/accessanalyzer/11.6/admin/action/survey/webserver.md,0
docs/accessanalyzer/11.6/admin/action/webrequest/destination.md,0
docs/accessanalyzer/11.6/admin/action/webrequest/header.md,0
docs/accessanalyzer/11.6/admin/action/webrequest/overview.md,0
docs/accessanalyzer/11.6/admin/action/webrequest/parameters.md,0
docs/accessanalyzer/11.6/admin/action/webrequest/settings.md,0
docs/accessanalyzer/11.6/admin/action/webrequest/summary.md,0
docs/accessanalyzer/11.6/admin/analysis/autoaction.md,0
docs/accessanalyzer/11.6/admin/analysis/businessrules/appliesto.md,0
docs/accessanalyzer/11.6/admin/analysis/businessrules/logic.md,0
docs/accessanalyzer/11.6/admin/analysis/businessrules/overview.md,0
docs/accessanalyzer/11.6/admin/analysis/businessrules/variables.md,0
docs/accessanalyzer/11.6/admin/analysis/changedetection/additionalfields.md,0
docs/accessanalyzer/11.6/admin/analysis/changedetection/fields.md,0
docs/accessanalyzer/11.6/admin/analysis/changedetection/input.md,0
docs/accessanalyzer/11.6/admin/analysis/changedetection/inputscope.md,0
docs/accessanalyzer/11.6/admin/analysis/changedetection/options.md,0
docs/accessanalyzer/11.6/admin/analysis/changedetection/overview.md,0
docs/accessanalyzer/11.6/admin/analysis/changedetection/resultsample.md,0
docs/accessanalyzer/11.6/admin/analysis/changedetection/summary.md,0
docs/accessanalyzer/11.6/admin/analysis/changedetection/uniquekey.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/changetype.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/commandline.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/criteria.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/eventlog.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/frequency.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/hosts.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/overview.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/selecttable.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/smtp.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/summary.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/tabletype.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/timewindow.md,0
docs/accessanalyzer/11.6/admin/analysis/notification/type.md,0
docs/accessanalyzer/11.6/admin/analysis/overview.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlscripting.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/columns.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/export.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/filter.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/input.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/inputscope.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/joincolumns.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/overview.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/result.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/resultconstraints.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/resultsample.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/summary.md,0
docs/accessanalyzer/11.6/admin/analysis/sqlviewcreation/timewindow.md,0
docs/accessanalyzer/11.6/admin/analysis/vbscripting.md,0
docs/accessanalyzer/11.6/admin/datacollector/activedirectory/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/activedirectory/directoryscope.md,0
docs/accessanalyzer/11.6/admin/datacollector/activedirectory/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/activedirectory/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/activedirectory/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/activedirectory/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/adactivity/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/adactivity/cleartables.md,0
docs/accessanalyzer/11.6/admin/datacollector/adactivity/connection.md,0
docs/accessanalyzer/11.6/admin/datacollector/adactivity/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/adactivity/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/adactivity/scope.md,0
docs/accessanalyzer/11.6/admin/datacollector/adactivity/share.md,0
docs/accessanalyzer/11.6/admin/datacollector/adactivity/standardtables.md,0
docs/accessanalyzer/11.6/admin/datacollector/adactivity/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/adinventory/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/adinventory/cleartables.md,0
docs/accessanalyzer/11.6/admin/datacollector/adinventory/customattributes.md,0
docs/accessanalyzer/11.6/admin/datacollector/adinventory/domains.md,0
docs/accessanalyzer/11.6/admin/datacollector/adinventory/indexupdateoptions.md,0
docs/accessanalyzer/11.6/admin/datacollector/adinventory/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/adinventory/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/adinventory/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/adinventory/standardtables.md,0
docs/accessanalyzer/11.6/admin/datacollector/adinventory/summary.md,0
docs/accessanalyzer/11.6/admin/datacollector/adpermissions/category.md,0
docs/accessanalyzer/11.6/admin/datacollector/adpermissions/customfilter.md,0
docs/accessanalyzer/11.6/admin/datacollector/adpermissions/options.md,0
docs/accessanalyzer/11.6/admin/datacollector/adpermissions/overview.md,0
docs/accessanalyzer/11.6/admin/datacollector/adpermissions/removetables.md,0
docs/accessanalyzer/11.6/admin/datacollector/adpermissions/results.md,0
docs/accessanalyzer/11.6/admin/datacollector/adpermissions/scope.md,0
