source_path,lines_changed_since_audit_start
docs/auditor/10.6/accessreviews/accessreviews.md,0
docs/auditor/10.6/accessreviews/admin/additionalconfig/emailtemplates.md,0
docs/auditor/10.6/accessreviews/admin/additionalconfig/overview.md,0
docs/auditor/10.6/accessreviews/admin/additionalconfig/timeoutparameter.md,0
docs/auditor/10.6/accessreviews/admin/configuration/activedirectory.md,0
docs/auditor/10.6/accessreviews/admin/configuration/consoleaccess.md,0
docs/auditor/10.6/accessreviews/admin/configuration/database.md,0
docs/auditor/10.6/accessreviews/admin/configuration/diagnostics.md,0
docs/auditor/10.6/accessreviews/admin/configuration/notifications.md,0
docs/auditor/10.6/accessreviews/admin/configuration/overview.md,0
docs/auditor/10.6/accessreviews/admin/firstlaunch.md,0
docs/auditor/10.6/accessreviews/admin/login.md,0
docs/auditor/10.6/accessreviews/admin/navigate/datagrid.md,0
docs/auditor/10.6/accessreviews/admin/navigate/editnotes.md,0
docs/auditor/10.6/accessreviews/admin/navigate/navigate.md,0
docs/auditor/10.6/accessreviews/admin/overview.md,0
docs/auditor/10.6/accessreviews/admin/troubleshooting/credentialpasswords.md,0
docs/auditor/10.6/accessreviews/admin/troubleshooting/loglevel.md,0
docs/auditor/10.6/accessreviews/admin/troubleshooting/overview.md,0
docs/auditor/10.6/accessreviews/admin/troubleshooting/serviceaccount.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/approvalprocess/approvalprocess.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/approvalprocess/removechanges.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/create/create.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/create/reviewinstances.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/interface/deletereview.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/interface/interface.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/interface/renamereview.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/interface/selectedresources.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/interface/sendreminders.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/interface/stopreview.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/interface/viewresponses.md,0
docs/auditor/10.6/accessreviews/entitlementreviews/overview.md,0
docs/auditor/10.6/accessreviews/installation/accessreviewsconfiguration.md,0
docs/auditor/10.6/accessreviews/installation/install.md,0
docs/auditor/10.6/accessreviews/installation/overview.md,0
docs/auditor/10.6/accessreviews/installation/secure.md,0
docs/auditor/10.6/accessreviews/installation/upgrade.md,0
docs/auditor/10.6/accessreviews/owneroverview/confirmationrequest.md,0
docs/auditor/10.6/accessreviews/owneroverview/owneroverview.md,0
docs/auditor/10.6/accessreviews/owneroverview/pendingreviews/access.md,0
docs/auditor/10.6/accessreviews/owneroverview/pendingreviews/groupmembership.md,0
docs/auditor/10.6/accessreviews/owneroverview/pendingreviews/membership.md,0
docs/auditor/10.6/accessreviews/owneroverview/pendingreviews/pendingreviews.md,0
docs/auditor/10.6/accessreviews/owneroverview/reviewhistory.md,0
docs/auditor/10.6/accessreviews/resourceowners/confirmation/confirm.md,0
docs/auditor/10.6/accessreviews/resourceowners/confirmation/confirmation.md,0
docs/auditor/10.6/accessreviews/resourceowners/interface/add.md,0
docs/auditor/10.6/accessreviews/resourceowners/interface/addowner.md,0
docs/auditor/10.6/accessreviews/resourceowners/interface/confirmremoval.md,0
docs/auditor/10.6/accessreviews/resourceowners/interface/interface.md,0
docs/auditor/10.6/accessreviews/resourceowners/interface/update.md,0
docs/auditor/10.6/accessreviews/resourceowners/overview.md,0
docs/auditor/10.6/accountlockoutexaminer/configure.md,0
docs/auditor/10.6/accountlockoutexaminer/overview.md,0
docs/auditor/10.6/accountlockoutexaminer/usage.md,0
docs/auditor/10.6/addon/alienvaultusm/automate.md,0
docs/auditor/10.6/addon/alienvaultusm/collecteddata.md,0
docs/auditor/10.6/addon/alienvaultusm/deployment.md,0
docs/auditor/10.6/addon/alienvaultusm/integrationeventlog.md,0
docs/auditor/10.6/addon/alienvaultusm/overview.md,0
docs/auditor/10.6/addon/alienvaultusm/parameters.md,0
docs/auditor/10.6/addon/alienvaultusm/powershell.md,0
docs/auditor/10.6/addon/amazonwebservices/automate.md,0
docs/auditor/10.6/addon/amazonwebservices/collecteddata.md,0
docs/auditor/10.6/addon/amazonwebservices/deployment.md,0
docs/auditor/10.6/addon/amazonwebservices/overview.md,0
docs/auditor/10.6/addon/amazonwebservices/parameters.md,0
docs/auditor/10.6/addon/amazonwebservices/powershell.md,0
docs/auditor/10.6/addon/arcsight/automate.md,0
docs/auditor/10.6/addon/arcsight/collecteddata.md,0
docs/auditor/10.6/addon/arcsight/deployment.md,0
docs/auditor/10.6/addon/arcsight/overview.md,0
docs/auditor/10.6/addon/arcsight/parameters.md,0
docs/auditor/10.6/addon/arcsight/powershell.md,0
docs/auditor/10.6/addon/azurefiles/collecteddata.md,0
docs/auditor/10.6/addon/azurefiles/deployment.md,0
docs/auditor/10.6/addon/azurefiles/overview.md,0
docs/auditor/10.6/addon/connectwise/configure.md,0
docs/auditor/10.6/addon/connectwise/connectionticketingsettings.md,0
docs/auditor/10.6/addon/connectwise/deployment.md,0
docs/auditor/10.6/addon/connectwise/msp.md,0
docs/auditor/10.6/addon/connectwise/operationalsettings.md,0
docs/auditor/10.6/addon/connectwise/overview.md,0
docs/auditor/10.6/addon/ctera/collecteddata.md,0
docs/auditor/10.6/addon/ctera/install.md,0
docs/auditor/10.6/addon/ctera/overview.md,0
docs/auditor/10.6/addon/ctera/parameters.md,0
docs/auditor/10.6/addon/cyberark/collecteddata.md,0
docs/auditor/10.6/addon/cyberark/deployment.md,0
docs/auditor/10.6/addon/cyberark/monitoredevents.md,0
docs/auditor/10.6/addon/cyberark/overview.md,0
docs/auditor/10.6/addon/cyberark/parameters.md,0
docs/auditor/10.6/addon/cyberark/troubleshooting.md,0
docs/auditor/10.6/addon/hyperv/collecteddata.md,0
docs/auditor/10.6/addon/hyperv/deployment.md,0
docs/auditor/10.6/addon/hyperv/install.md,0
docs/auditor/10.6/addon/hyperv/monitoredevents.md,0
docs/auditor/10.6/addon/hyperv/overview.md,0
docs/auditor/10.6/addon/hyperv/parameters.md,0
docs/auditor/10.6/addon/hyperv/troubleshooting.md,0
docs/auditor/10.6/addon/ibmqradar/automate.md,0
docs/auditor/10.6/addon/ibmqradar/collecteddata.md,0
docs/auditor/10.6/addon/ibmqradar/deployment.md,0
docs/auditor/10.6/addon/ibmqradar/integrationeventlog.md,0
docs/auditor/10.6/addon/ibmqradar/overview.md,0
docs/auditor/10.6/addon/ibmqradar/parameters.md,0
docs/auditor/10.6/addon/ibmqradar/powershell.md,0
docs/auditor/10.6/addon/intelsecurity/automate.md,0
docs/auditor/10.6/addon/intelsecurity/collecteddata.md,0
docs/auditor/10.6/addon/intelsecurity/deployment.md,0
docs/auditor/10.6/addon/intelsecurity/integrationeventlog.md,0
docs/auditor/10.6/addon/intelsecurity/overview.md,0
docs/auditor/10.6/addon/intelsecurity/parameters.md,0
docs/auditor/10.6/addon/intelsecurity/powershell.md,0
docs/auditor/10.6/addon/linux/collecteddata.md,0
docs/auditor/10.6/addon/linux/install.md,0
docs/auditor/10.6/addon/linux/overview.md,0
docs/auditor/10.6/addon/linux/parameters.md,0
docs/auditor/10.6/addon/logrhythm/automate.md,0
docs/auditor/10.6/addon/logrhythm/collecteddata.md,0
docs/auditor/10.6/addon/logrhythm/deployment.md,0
docs/auditor/10.6/addon/logrhythm/integrationeventlog.md,0
docs/auditor/10.6/addon/logrhythm/overview.md,0
docs/auditor/10.6/addon/logrhythm/parameters.md,0
docs/auditor/10.6/addon/logrhythm/powershell.md,0
docs/auditor/10.6/addon/nasuni/collecteddata.md,0
docs/auditor/10.6/addon/nasuni/install.md,0
docs/auditor/10.6/addon/nasuni/overview.md,0
docs/auditor/10.6/addon/nasuni/parameters.md,0
docs/auditor/10.6/addon/nutanixahv/collecteddata.md,0
docs/auditor/10.6/addon/nutanixahv/deployment.md,0
docs/auditor/10.6/addon/nutanixahv/install.md,0
docs/auditor/10.6/addon/nutanixahv/monitoredevents.md,0
docs/auditor/10.6/addon/nutanixahv/overview.md,0
docs/auditor/10.6/addon/nutanixahv/troubleshooting.md,0
docs/auditor/10.6/addon/okta/collecteddata.md,0
docs/auditor/10.6/addon/okta/deployment.md,0
docs/auditor/10.6/addon/okta/overview.md,0
docs/auditor/10.6/addon/overview.md,0
