source_path,lines_changed_since_audit_start
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/applications/applications.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/applications/configuration_of_saml.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/applications/exampleapplications/example_applications.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/applications/exampleapplications/saml_application_for_dropbox.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/applications/exampleapplications/saml_application_for_postman.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/applications/exampleapplications/sap_gui_logon_-_sso_application.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/applications/learningtheapplications/learning_the_applications.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/applications/learningtheapplications/start_parameter.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/applications/rdpandsshapplications/rdp_and_ssh_applications.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/applications/rdpandsshapplications/recording_a_session.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/client_module.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/discoveryservice/configuration_1.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/discoveryservice/converting_entries.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/discoveryservice/created_passwords.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/discoveryservice/deleting_entries.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/discoveryservice/discovered_entries.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/discoveryservice/discovery_service.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/discoveryservice/logbook_1.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/discoveryservice/requirements.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/documents.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/forms/change_form.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/forms/forms.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/logbook.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/notifications.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/organisationalstructure/directoryservices/activedirectorylink/active_directory_link.md,0
docs/passwordsecure/9.2/configuration/advancedview/clientmodule/organisationalstructure/directoryservices/activedirectorylink/end-to-end_encryption.md,0
