source_path,lines_changed_since_audit_start
docs/platgovnetsuite/agent/agent_clear_incident.md,0
docs/platgovnetsuite/agent/agent_creating_preapproved_change_request.md,0
docs/platgovnetsuite/agent/agent_example_set_control.md,0
docs/platgovnetsuite/agent/agent_example_unresolved_control_incident.md,0
docs/platgovnetsuite/agent/agent_getting_started.md,0
docs/platgovnetsuite/agent/agent_lookback.md,0
docs/platgovnetsuite/agent/agent_overview.md,0
docs/platgovnetsuite/agent/agent_supported_records.md,0
docs/platgovnetsuite/archive/netwrix_strongpoint_netsuite_7-0_release_notes.md,0
docs/platgovnetsuite/archive/netwrix_strongpoint_netsuite_7-1_release_notes.md,0
docs/platgovnetsuite/archive/netwrix_strongpoint_netsuite_7-2_release_notes.md,0
docs/platgovnetsuite/archive/netwrix_strongpoint_netsuite_7-3_release_notes.md,0
docs/platgovnetsuite/automatedsearchcleanup/automated_search_cleanup_considerations.md,0
docs/platgovnetsuite/automatedsearchcleanup/automated_search_cleanup.md,0
docs/platgovnetsuite/bundleremoval/bundle_removal_overview.md,0
docs/platgovnetsuite/bundleremoval/categorizing_customizations.md,0
docs/platgovnetsuite/bundleremoval/creating_custom_list_and_fields.md,0
docs/platgovnetsuite/bundleremoval/creating_four_mass_updates.md,0
docs/platgovnetsuite/bundleremoval/creating_two_mass_updates.md,0
docs/platgovnetsuite/bundleremoval/exporting_information_to_excel.md,0
docs/platgovnetsuite/bundleremoval/final_tasks.md,0
docs/platgovnetsuite/bundleremoval/investigating_through_saved_searches.md,0
docs/platgovnetsuite/change_management_reports.md,0
docs/platgovnetsuite/changemanagement/approving_change_request.md,0
docs/platgovnetsuite/changemanagement/approving_policy_changes.md,0
docs/platgovnetsuite/changemanagement/change_and_approval_policy.md,0
docs/platgovnetsuite/changemanagement/change_management_overview.md,0
docs/platgovnetsuite/changemanagement/changing_deactivating_policies.md,0
docs/platgovnetsuite/changemanagement/comparing_environments.md,0
docs/platgovnetsuite/changemanagement/completing_validating_change_request.md,0
docs/platgovnetsuite/changemanagement/creating_change_request_from_case.md,0
docs/platgovnetsuite/changemanagement/creating_change_request_old_form.md,0
docs/platgovnetsuite/changemanagement/creating_change_request.md,0
docs/platgovnetsuite/changemanagement/example_sample_change.md,0
docs/platgovnetsuite/changemanagement/multi_environment_change_management.md,0
docs/platgovnetsuite/changemanagement/opportunisticclearance/example_deploy_script_related_approved_change.md,0
docs/platgovnetsuite/changemanagement/opportunisticclearance/example_field_changes_related_approved_change.md,0
docs/platgovnetsuite/changemanagement/opportunisticclearance/example_record_changes_related_approved_change.md,0
docs/platgovnetsuite/changemanagement/opportunisticclearance/example_search_changes_related_approved_change.md,0
docs/platgovnetsuite/changemanagement/opportunisticclearance/opportunistic_clearance.md,0
docs/platgovnetsuite/changemanagement/resolving_non_compliant_changes.md,0
docs/platgovnetsuite/changemanagement/setting_up_multi_stream_approval.md,0
docs/platgovnetsuite/changemanagement/setting_up_policies.md,0
docs/platgovnetsuite/changemanagement/setting_up_subsidiary_policies.md,0
docs/platgovnetsuite/changemanagement/use_custom_cr_forms.md,0
docs/platgovnetsuite/changemanagement/user_provisioning.md,0
docs/platgovnetsuite/changemanagement/using_change_logs.md,0
docs/platgovnetsuite/cleanup/archive_fields.md,0
docs/platgovnetsuite/cleanup/cleanup_customizations_no_active_owner.md,0
docs/platgovnetsuite/cleanup/cleanup_default_ids.md,0
docs/platgovnetsuite/cleanup/cleanup_overview.md,0
docs/platgovnetsuite/cleanup/cleanup_unused_customizations.md,0
docs/platgovnetsuite/cleanup/date_last_used.md,0
docs/platgovnetsuite/cleanup/restore_fields.md,0
docs/platgovnetsuite/cleanup/set_up_archive_folder.md,0
docs/platgovnetsuite/cleanup/update_field_description_and_help.md,0
docs/platgovnetsuite/customization/customization_overview.md,0
docs/platgovnetsuite/customization/identify_impacted_objects.md,0
docs/platgovnetsuite/customization/integration_record.md,0
docs/platgovnetsuite/customization/pdf_html_templates.md,0
docs/platgovnetsuite/customization/setting_preferred_forms.md,0
docs/platgovnetsuite/customization/standard_field_impact_analysis.md,0
docs/platgovnetsuite/customization/understanding_customization_record.md,0
docs/platgovnetsuite/customization/using_erd.md,0
docs/platgovnetsuite/faq.md,0
docs/platgovnetsuite/index.md,0
docs/platgovnetsuite/installation/features_by_license_type.md,0
docs/platgovnetsuite/installation/go_live_faq.md,0
docs/platgovnetsuite/installation/installation_overview.md,0
docs/platgovnetsuite/installation/installation_settings_report.md,0
docs/platgovnetsuite/installation/installing_strongpoint.md,0
docs/platgovnetsuite/installation/license_manager.md,0
docs/platgovnetsuite/installation/managing_menus.md,0
docs/platgovnetsuite/installation/managing_users.md,0
docs/platgovnetsuite/installation/redeploy_scripts_sandbox.md,0
docs/platgovnetsuite/installation/running_the_spider.md,0
docs/platgovnetsuite/installation/setting_permissions.md,0
docs/platgovnetsuite/installation/setting_strongpoint_tab_access.md,0
docs/platgovnetsuite/installation/setting_up_auto_spider_alerts.md,0
docs/platgovnetsuite/integrations/integration_mapping.md,0
docs/platgovnetsuite/integrations/integrations.md,0
docs/platgovnetsuite/navigating_strongpoint.md,0
docs/platgovnetsuite/reportabug/creating_debugging_logs.md,0
docs/platgovnetsuite/reportabug/jira_upload_addon_not_showing.md,0
docs/platgovnetsuite/reportabug/list_segments_not_editable.md,0
docs/platgovnetsuite/reportabug/mobile_devices.md,0
docs/platgovnetsuite/reportabug/report_a_bug.md,0
docs/platgovnetsuite/reportabug/saved_search_times_out.md,0
docs/platgovnetsuite/reportabug/spider_page_not_found.md,0
docs/platgovnetsuite/reportabug/spider_spins.md,0
docs/platgovnetsuite/reportabug/stop_scripts.md,0
docs/platgovnetsuite/reportabug/system_maintenance_period_error.md,0
docs/platgovnetsuite/scriptmgmt/analyzing_script_performance.md,0
docs/platgovnetsuite/scriptmgmt/creating_debugging_logs.md,0
docs/platgovnetsuite/scriptmgmt/reviewing_script_performance_errors.md,0
docs/platgovnetsuite/scriptmgmt/scheduling_script_monitor.md,0
docs/platgovnetsuite/scriptmgmt/script_mgmt_overview.md,0
docs/platgovnetsuite/sod/approving_exceptions_sod_rules.md,0
docs/platgovnetsuite/sod/assigning_role_with_preapproved_change_request.md,0
docs/platgovnetsuite/sod/creating_an_approved_change_request_clear_violation.md,0
docs/platgovnetsuite/sod/creating_sod_approval_request.md,0
docs/platgovnetsuite/sod/creating_sod_rules.md,0
docs/platgovnetsuite/sod/installing_sod.md,0
docs/platgovnetsuite/sod/sod_clean_up.md,0
docs/platgovnetsuite/sod/sod_notifications.md,0
docs/platgovnetsuite/sod/sod_overview.md,0
docs/platgovnetsuite/sod/sod_reports.md,0
docs/platgovnetsuite/sod/sod_test_case_scenarios.md,0
docs/platgovnetsuite/sod/sod_testing.md,0
docs/platgovnetsuite/ticketingintegrations/apioverview/api_overview.md,0
docs/platgovnetsuite/ticketingintegrations/apioverview/changerequestapi/add_update_change_request.md,0
docs/platgovnetsuite/ticketingintegrations/apioverview/changerequestapi/change_request_api.md,0
docs/platgovnetsuite/ticketingintegrations/apioverview/changerequestapi/delete_customizations_change_request.md,0
docs/platgovnetsuite/ticketingintegrations/apioverview/changerequestapi/get_change_request.md,0
docs/platgovnetsuite/ticketingintegrations/apioverview/changerequestapi/get_erd.md,0
docs/platgovnetsuite/ticketingintegrations/apioverview/changerequestapi/get_impact_analysis.md,0
docs/platgovnetsuite/ticketingintegrations/apioverview/changerequestapi/push_change_request.md,0
docs/platgovnetsuite/ticketingintegrations/apioverview/customizationsapi/customizations_api.md,0
docs/platgovnetsuite/ticketingintegrations/apioverview/customizationsapi/get_customizations.md,0
docs/platgovnetsuite/ticketingintegrations/jiraforgeintegration/jira_forge_faq.md,0
docs/platgovnetsuite/ticketingintegrations/jiraforgeintegration/jira_forge_integration.md,0
docs/platgovnetsuite/ticketingintegrations/jiraforgeintegration/jira_forge_set_up.md,0
docs/platgovnetsuite/ticketingintegrations/jiraforgeintegration/jira_forge_walkthrough.md,0
docs/platgovnetsuite/ticketingintegrations/jiraintegration/finding_change_requests_approved_from_jira.md,0
docs/platgovnetsuite/ticketingintegrations/jiraintegration/jira_integration.md,0
docs/platgovnetsuite/ticketingintegrations/jiraintegration/jira_upload_addon_not_showing.md,0
docs/platgovnetsuite/ticketingintegrations/jiraintegration/jira_walkthrough_example.md,0
docs/platgovnetsuite/ticketingintegrations/process_issues.md,0
docs/platgovnetsuite/ticketingintegrations/servicenowintegration/servicenow_create_ticket.md,0
docs/platgovnetsuite/ticketingintegrations/servicenowintegration/servicenow_install_configure_netsuite.md,0
docs/platgovnetsuite/ticketingintegrations/servicenowintegration/servicenow_integration.md,0
docs/platgovnetsuite/ticketingintegrations/ticketing_integrations.md,0
docs/platgovnetsuite/ticketingintegrations/zendeskintegration/zendesk_integration.md,0
docs/platgovnetsuite/ticketingintegrations/zendeskintegration/zendesk_walkthrough_example.md,0
docs/platgovnetsuite/tools/running_the_spider.md,0
docs/platgovnetsuite/tools/standard_field_impact_analysis.md,0
docs/platgovnetsuite/tools/tools_overview.md,0
docs/platgovnetsuite/uar/access_app.md,0
docs/platgovnetsuite/uar/addrevieweroverview/add_reviewer_membership_reviews.md,0
docs/platgovnetsuite/uar/addrevieweroverview/add_reviewer_overview.md,0
docs/platgovnetsuite/uar/addrevieweroverview/add_reviewer_uar_list.md,0
docs/platgovnetsuite/uar/addrevieweroverview/uar_history.md,0
docs/platgovnetsuite/uar/adminoverview/admin_overview.md,0
docs/platgovnetsuite/uar/adminoverview/admin_owner_list.md,0
docs/platgovnetsuite/uar/adminoverview/admin_pending_assignments.md,0
docs/platgovnetsuite/uar/adminoverview/admin_uar_list.md,0
docs/platgovnetsuite/uar/adminoverview/changing_review_status.md,0
docs/platgovnetsuite/uar/adminoverview/owner_membership_reviews.md,0
docs/platgovnetsuite/uar/adminoverview/owner_permission_reviews.md,0
docs/platgovnetsuite/uar/adminoverview/uar_history.md,0
docs/platgovnetsuite/uar/auditoroverview/auditor_overview.md,0
docs/platgovnetsuite/uar/auditoroverview/owner_uar_list.md,0
docs/platgovnetsuite/uar/auditoroverview/uar_history.md,0
docs/platgovnetsuite/uar/install_app.md,0
docs/platgovnetsuite/uar/owneroverview/owner_membership_reviews.md,0
docs/platgovnetsuite/uar/owneroverview/owner_overview.md,0
docs/platgovnetsuite/uar/owneroverview/owner_permission_reviews.md,0
docs/platgovnetsuite/uar/owneroverview/owner_uar_list.md,0
docs/platgovnetsuite/uar/owneroverview/owner_uar_roles.md,0
docs/platgovnetsuite/uar/owneroverview/uar_history.md,0
docs/platgovnetsuite/uar/uar_overview.md,0
docs/platgovnetsuite/user_managment_overview.md,0
docs/platgovnetsuite/what_does_strongpoint_document.md,0
docs/platgovnetsuite/what_is_a_spider.md,0
