source_path,lines_changed_since_audit_start
docs/dataclassification/5.6.2/contentconfigurationoverview/contentconfigurationoverview.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/adding_source.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/box.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/database/database_config_wizard.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/database/database.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/dropbox_source.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/exchange_mailbox.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/exchange_server.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/file_system.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/google_drive.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/outlook_mail_archive.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/sharepoint_online.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/addingsource/sharepoint.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/collection_inclusions.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcegroups/dynamic_source_groups_-_exchange.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcegroups/dynamic_source_groups_-_file.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcegroups/dynamic_source_groups_-_google_drive.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcegroups/dynamic_source_groups_-_sharepoint.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcegroups/source_groups.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sources_intro.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/config_spo_tenancy.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/manage_box.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/manage_database.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/manage_dropbox.md,0
docs/dataclassification/5.6.2/contentconfigurationoverview/sourcesintro/sourcesmanage/manage_exchange.md,0
